=== WORD LIST BY PART OF SPEECH ===

VERBS (253):
abase, abate, abdicate, abduct, abet, abhor, abide, abjure, abort, abridge, abrogate, abscond, abstain, accede, accentuate, accost, acquiesce, adhere, admonish, adorn, adumbrate, advocate, aggrandize, allay, allege, alleviate, allocate, amalgamate, ameliorate, annex, annul, appease, appraise, apprehend, appropriate, arrogate, ascertain, ascribe, aspire, assail, assess, assuage, atone, atrophy, attain, attribute, augment, avenge, balk, beguile, bequeath, berate, beseech, bilk, blandish, buffet, burnish, buttress, cajole, calibrate, capitulate, captivate, carouse, carp, catalog, catalyze, cavort, chastise, cherish, chide, circumvent, cleave, coagulate, coalesce, coerce, compensate, complement, compound, compress, concede, concoct, condone, confound, congeal, connive, consecrate, consign, constrain, construe, consummate, contravene, convene, corroborate, counteract, covet, cultivate, curtail, debase, debauch, debunk, decry, deface, defer, defile, delegate, delineate, demean, denigrate, denounce, deplore, deprecate, deride, desecrate, deter, diffuse, disavow, discern, disclose, discomfit, disdain, disparage, dispatch, dispel, disperse, dissemble, disseminate, dissent, dissipate, dissuade, distend, dither, divulge, efface, elicit, elucidate, elude, embellish, embezzle, emend, emote, emulate, enamor, encumber, enervate, enfranchise, engender, entail, enthrall, eschew, espouse, evince, exacerbate, exalt, exasperate, excavate, exculpate, exhort, exonerate, expiate, expunge, expurgate, extol, extricate, exult, fabricate, fathom, fetter, flout, foil, forage, forestall, forsake, foster, goad, immerse, impinge, implement, implicate, impute, induce, inhibit, innovate, inoculate, insinuate, instigate, interject, inundate, inure, mitigate, modulate, mollify, nurture, obfuscate, oscillate, palliate, permeate, perplex, pillage, placate, preclude, prescribe, procure, promulgate, propagate, proscribe, quell, rail, raze, rebuke, recapitulate, reciprocate, reconcile, refract, refurbish, refute, regurgitate, relegate, relish, renovate, repose, reproach, reprove, repudiate, repulse, rescind, resolve, retract, revel, revere, revoke, rhapsodize, ruminate, satiate, stagnate, stupefy, subjugate, surmise, transgress, transmute, truncate, undulate, upbraid, usurp, vacillate, validate, venerate, vex, vilify, vindicate, vituperate, wallow, wane, yoke

NOUNS (272):
aberration, abnegation, absolution, acclaim, accolade, accord, accretion, acrimony, acumen, adulation, affinity, affront, aggregate, agriculture, aisle, alacrity, alias, altercation, amenity, analgesic, anarchist, anathema, anecdote, anesthesia, anguish, anomaly, antagonism, antecedent, anthology, antipathy, antithesis, anxiety, approbation, arbiter, arbitration, ardor, artifact, artisan, aspersion, asylum, avarice, aversion, ballad, bane, bard, battery, behemoth, bias, blemish, blight, boon, bourgeois, cacophony, cadence, calamity, calumny, camaraderie, candor, canvas, caucus, censure, chaos, choreography, chronicle, circumlocution, clamor, clemency, clergy, cobbler, collusion, colossus, combustion, commendation, complacency, compliment, compunction, concord, condolence, conduit, confection, confidant, conflagration, confluence, conformist, congregation, congruity, consensus, consolation, constituent, consumption, contusion, conundrum, convention, coronation, corpulence, coup, credulity, crescendo, criteria, culmination, cupidity, dearth, debacle, demagogue, demarcation, depravity, despot, dialect, didacticism, dirge, discrepancy, discretion, disrepute, dissonance, duplicity, duress, edict, effrontery, elegy, empathy, encore, enmity, ennui, ephemera, epitome, equanimity, etymology, excursion, facade, fidelity, forbearance, fortitude, forum, gluttony, gourmand, grandiloquence, grandiosity, guile, harangue, hedonist, hegemony, hiatus, hierarchy, hypocrisy, iconoclasm, iconoclast, immutability, inclination, increment, incumbent, indignation, infamy, infusion, iniquity, injunction, innuendo, inquisitor, insurgent, interlocutor, intimation, invective, irreverence, juxtaposition, knell, kudos, laceration, larceny, largess, legerdemain, liability, linchpin, litigant, maelstrom, magnanimity, malediction, mandate, maverick, maxim, medley, metamorphosis, modicum, morass, mores, munificence, nadir, neophyte, novice, nuance, obfuscation, oration, ostracism, palette, panacea, paradigm, paradox, paragon, pariah, parody, parsimony, partisan, pathology, pathos, paucity, penchant, perniciousness, perspicacity, perusal, petulance, pinnacle, pittance, platitude, plaudits, plenitude, plethora, polemic, portent, potentate, precipice, predilection, preponderance, presage, pretense, privation, probity, proclivity, propensity, propriety, prowess, prudence, pulchritude, quagmire, quandary, rancor, rapport, rectitude, renown, renunciation, reprieve, requisition, reservoir, respite, restitution, ruse, sagacity, salutation, salve, semaphore, serendipity, sobriety, surfeit, surrogate, sycophancy, sycophant, temerity, temperance, tirade, toady, tome, travesty, trepidation, turpitude, umbrage, utopia, veneer, veracity, vestige, vicissitude, virtuoso, vocation, wrath, zenith, zephyr

ADJECTIVES (478):
abject, abstruse, accessible, accommodating, acerbic, acute, adamant, adept, adroit, adverse, aerial, aesthetic, affable, affluent, aggrieved, agile, agnostic, aloof, altruistic, ambiguous, ambivalent, amenable, amiable, amicable, amorous, amorphous, anachronistic, analogous, animated, anonymous, antediluvian, antiquated, antiseptic, apathetic, apocryphal, appalling, aquatic, arable, arbitrary, arboreal, arcane, archaic, archetypal, arid, ascetic, assiduous, astute, atypical, audacious, audible, auspicious, austere, banal, bashful, benevolent, benign, bereft, boisterous, bombastic, brazen, brusque, cacophonous, callous, canny, capacious, capricious, caustic, cerebral, chronological, circuitous, circumscribed, circumspect, clairvoyant, clandestine, cloying, cogent, cognizant, coherent, collateral, colloquial, commensurate, commodious, compelling, compliant, complicit, comprehensive, conciliatory, concise, concomitant, congenial, consonant, contemporaneous, contentious, contrite, convivial, convoluted, copious, cordial, corrosive, cosmopolitan, covert, culpable, cumulative, cunning, cursory, curt, daunting, decorous, defamatory, deferential, deft, defunct, deleterious, deliberate, demure, derelict, derivative, desiccated, desolate, despondent, destitute, devious, diaphanous, didactic, diffident, dilatory, diligent, diminutive, disaffected, discordant, discursive, disgruntled, disheartened, disparate, divine, divisive, docile, dogmatic, dormant, dour, dubious, dynamic, ebullient, eclectic, ecstatic, effervescent, efficacious, effulgent, egregious, elaborate, elated, eloquent, emaciated, eminent, emollient, empirical, enervating, enigmatic, ephemeral, epistolary, equivocal, erudite, esoteric, ethereal, euphoric, evanescent, execrable, exigent, exorbitant, expedient, extant, extraneous, facile, fallacious, fastidious, fatuous, fecund, felicitous, feral, fervent, fetid, fickle, figurative, flabbergasted, flaccid, flagrant, florid, forlorn, fortuitous, fractious, fraught, frenetic, frivolous, frugal, furtive, garish, garrulous, genial, grandiose, gratuitous, gregarious, grievous, hackneyed, hallowed, hapless, hardy, harrowing, haughty, heinous, heterogeneous, hypothetical, idiosyncratic, idolatrous, ignominious, illicit, immutable, impassive, impeccable, impecunious, imperative, imperious, impertinent, impervious, impetuous, implacable, implicit, impregnable, impudent, inane, inarticulate, incarnate, incendiary, incessant, inchoate, incisive, incontrovertible, incorrigible, indefatigable, indigenous, indigent, indolent, indomitable, ineffable, inept, inexorable, inextricable, ingenious, ingenuous, inimical, innate, innocuous, insatiable, insidious, insipid, insolent, insular, integral, interminable, intractable, intransigent, intrepid, inveterate, inviolable, irascible, iridescent, irrevocable, jubilant, judicious, laconic, languid, latent, laudatory, lavish, lenient, lethargic, libertarian, licentious, limpid, lithe, lucid, lugubrious, luminous, lurid, magnanimous, malevolent, malleable, manifest, manifold, maudlin, mawkish, meager, mendacious, mercurial, meritorious, meticulous, moderate, morose, multifarious, mundane, mutable, myriad, nascent, nebulous, nefarious, negligent, nocturnal, noisome, nomadic, nominal, nonchalant, nondescript, notorious, noxious, obdurate, oblique, oblivious, obscure, obsequious, obsolete, obstinate, obstreperous, obtuse, odious, officious, ominous, onerous, opulent, ornate, orthodox, ostensible, ostentatious, pacific, palatable, pallid, paramount, patent, pejorative, pellucid, penitent, penultimate, penurious, perfidious, perfunctory, pernicious, pert, pertinacious, pervasive, philanthropic, phlegmatic, pithy, placid, plausible, pliable, poignant, potable, pragmatic, precocious, prepossessing, prescient, presumptuous, primeval, profane, profligate, profuse, propitious, prosaic, protean, prurient, puerile, pugnacious, punctilious, pungent, punitive, putrid, quaint, querulous, quixotic, quotidian, rancid, rash, raucous, recalcitrant, reclusive, redoubtable, remedial, remiss, repentant, replete, reprehensible, reprobate, reputable, resilient, resolute, resplendent, restive, ribald, rife, saccharine, sacrosanct, salient, sanctimonious, sanguine, scathing, scintillating, scrupulous, scurrilous, sedentary, seminal, sensual, sensuous, serene, servile, sinuous, solicitous, solipsistic, soluble, solvent, somnolent, sophomoric, sovereign, speculative, spurious, staid, stingy, stoic, stolid, strenuous, strident, sublime, submissive, succinct, superfluous, surreptitious, swarthy, tacit, taciturn, tangential, tantamount, tedious, tenable, tenuous, terrestrial, timorous, torpid, torrid, tortuous, tractable, tranquil, transient, tremulous, trenchant, trite, truculent, turgid, ubiquitous, uncanny, unctuous, utilitarian, vacuous, vapid, variegated, venerable, verbose, verdant, vicarious, vigilant, vindictive, viscous, vitriolic, vivacious, vociferous, wanton, whimsical, wily, winsome, wistful, wizened, zealous

=== FULL WORD REFERENCE (word | POS | definition) ===
1. The _____ balloon drooped from the ceiling, losing air overnight.
2. The plant's _____ leaves indicated it hadn't been watered in days.
3. His _____ handshake gave a poor first impression.
4. The _____ sails hung limp without any wind.
5. The overcooked pasta was _____ and unappealing.
6. The _____ response from leadership disappointed those calling for action.
7. The _____ muscles showed he hadn't exercised in months.
8. Her _____ argument failed to convince a single committee member.

--- flagrant ---
1. The referee called a _____ foul after the dangerous tackle.
2. The company's _____ violation of labor laws resulted in massive fines.
3. His _____ disregard for the rules shocked even his supporters.
4. The _____ abuse of power was documented in the inspector's report.
5. She filed a complaint about the _____ discrimination she experienced.
6. The _____ misuse of campaign funds led to criminal charges.
7. His _____ cheating on the exam was caught on camera.
8. The _____ lie was easily disproven with a quick fact-check.

--- florid ---
1. His _____ prose was full of elaborate metaphors and long sentences.
2. The _____ decorations overwhelmed the small room.
3. She preferred simple design over the _____ ornamentation of the Baroque period.
4. His _____ complexion reddened further when he was embarrassed.
5. The _____ language of the letter suggested it was written in haste.
6. The _____ wallpaper clashed with the modern furniture.
7. Her writing was too _____ for the technical report.
8. The _____ speeches of the era were full of classical allusions.

--- flout ---
1. He _____ed the dress code by wearing sneakers to the gala.
2. The company _____ed environmental regulations for years before being caught.
3. She _____ed convention by quitting her job to travel the world.
4. The students _____ed the ban on cell phones in class.
5. He _____ed the speed limit on the empty highway.
6. The regime _____ed international law with impunity.
7. She _____ed the traditions of her industry and succeeded anyway.
8. They _____ed the curfew, staying out well past midnight.

--- foil ---
1. The detective _____ed the burglar's plan just in time.
2. Quick thinking by the security team _____ed the cyberattack.
3. She _____ed his attempt to take credit for her work.
4. The goalkeeper _____ed three scoring attempts in the final ten minutes.
5. The spy's cover was _____ed by a chance encounter.
6. Bad weather _____ed their plans for a picnic in the park.
7. Her calm response _____ed his attempt to provoke an argument.
8. The new security system _____ed the would-be intruders.

--- forage ---
1. The bears _____d for berries before the first frost.
2. She _____d through the pantry looking for something to snack on.
3. Soldiers _____d for food when supply lines were cut.
4. The chickens _____d freely in the yard, pecking at seeds and insects.
5. He _____d for mushrooms in the forest after the rain.
6. They _____d in the dumpster behind the bakery for leftover bread.
7. Wild horses _____ across the open plains.
8. She _____d through her bag for the car keys.

--- forbearance ---
1. She showed remarkable _____ in dealing with the difficult client.
2. The teacher's _____ with the struggling student was admirable.
3. He asked for _____ on the loan payments until his finances stabilized.
4. Her _____ was tested by his repeated mistakes.
5. The bank agreed to a period of _____ on the mortgage.
6. His _____ in the face of constant criticism earned widespread respect.
7. She exercised _____ when dealing with the unreasonable demands.
8. The community's _____ held even as tensions mounted.

--- forestall ---
1. The company issued a recall to _____ a potential safety crisis.
2. She _____ed his objection by addressing it before he could raise it.
3. Early intervention can _____ the development of more serious conditions.
4. He _____ed the argument by apologizing immediately.
5. The treaty was signed to _____ further military conflict.
6. She _____ed the layoffs by securing a new contract.
7. The vaccination campaign was designed to _____ an outbreak.
8. He _____ed criticism by releasing the report ahead of schedule.

--- forlorn ---
1. The _____ puppy sat by the door, waiting for its owner to return.
2. She felt _____ after her children left for college.
3. The _____ expression on his face said everything words could not.
4. A _____ hope flickered that the rescue team would arrive in time.
5. The _____ village had been emptied by years of drought.
6. He cast a _____ glance at the empty seat beside him.
7. The _____ figure stood alone in the rain, watching the bus pull away.
8. She found a _____ teddy bear left on a park bench.

--- forsake ---
1. He _____d his comfortable life to volunteer in remote communities.
2. She could never _____ her principles, no matter the consequences.
3. The soldiers felt _____n by a government that ignored their sacrifice.
4. He _____d his homeland and emigrated to start over.
5. She _____ her legal career to pursue painting full-time.
6. The community was _____n by politicians who made promises they never kept.
7. He refused to _____ his friend even when everyone else turned away.
8. She _____ the easy path and chose the one that challenged her most.

--- fortitude ---
1. The climbers showed incredible _____ in the face of brutal weather.
2. Her _____ during the illness inspired everyone around her.
3. He endured the setback with quiet _____.
4. The prisoners survived through sheer _____ and determination.
5. She drew on her _____ to get through the most difficult year of her life.
6. The job required mental _____ as much as physical strength.
7. His _____ under pressure made him a natural leader.
8. The refugees showed remarkable _____ during the long journey.

--- fortuitous ---
1. A _____ meeting at a conference led to their most important business deal.
2. The timing of her call was _____ — he had just been thinking of her.
3. A _____ discovery in the lab led to a breakthrough treatment.
4. His _____ encounter with the director launched his acting career.
5. The _____ rain arrived just as the farmers' crops were wilting.
6. It was _____ that she happened to be in the right place at the right time.
7. A _____ series of events led to their reconciliation.
8. The _____ mistake actually improved the recipe.

--- forum ---
1. The town hall served as a _____ for citizens to voice their concerns.
2. The conference provided a _____ for researchers to share their findings.
3. Online _____s allow communities to discuss topics of shared interest.
4. The panel was a _____ for debating the proposed legislation.
5. She used the magazine as a _____ to advocate for educational reform.
6. The public _____ drew hundreds of residents to the school gymnasium.
7. The podcast became a _____ for discussing mental health openly.
8. The summit served as a _____ for international cooperation on climate change.

--- foster ---
1. The program was designed to _____ creativity in young students.
2. She _____ed a sense of community among her neighbors.
3. The grant will _____ research into renewable energy.
4. He _____ed an environment where employees felt safe to take risks.
5. The initiative _____s collaboration between schools and local businesses.
6. She _____ed the kittens until permanent homes could be found.
7. The workshop _____ed skills that participants used throughout their careers.
8. The treaty was intended to _____ peace and mutual understanding.

--- fractious ---
1. The _____ committee couldn't agree on a single agenda item.
2. The _____ child threw a tantrum every time he was told no.
3. The _____ coalition threatened to collapse over the disagreement.
4. Managing the _____ group tested even the most experienced mediator.
5. The _____ debate devolved into personal attacks.
6. The _____ horse bucked every time a rider tried to mount.
7. The _____ relationship between the two departments hindered productivity.
8. The _____ crowd grew more agitated as the hours passed.

--- fraught ---
1. The situation was _____ with danger from the start.
2. The negotiations were _____ with tension and mistrust.
3. The journey was _____ with unexpected challenges.
4. Her relationship with her mother-in-law was _____ with misunderstanding.
5. The project was _____ with delays and budget overruns.
6. The decision was _____ with ethical implications.
7. The region's history is _____ with conflict and division.
8. The meeting was _____ with anxiety as layoffs were announced.

--- frenetic ---
1. The _____ pace of the emergency room left no time for rest.
2. She thrived in the _____ energy of the trading floor.
3. The _____ activity backstage contrasted with the calm on stage.
4. The holiday shopping season was _____, with crowds filling every store.
5. His _____ schedule left him no time for personal pursuits.
6. The _____ drumming drove the dancers into a frenzy.
7. The _____ last-minute preparations somehow came together perfectly.
8. The _____ barking of the dogs signaled a visitor at the gate.

--- frivolous ---
1. She dismissed the _____ lawsuit as a waste of the court's time.
2. He spent his inheritance on _____ purchases like designer sunglasses.
3. The complaint was considered _____ and was thrown out.
4. She didn't have time for _____ distractions when the deadline was looming.
5. The _____ conversation lightened the mood after a tense meeting.
6. His _____ attitude toward his studies worried his parents.
7. The proposal was too _____ to be taken seriously by the committee.
8. She saw nothing _____ about taking a vacation — everyone needs rest.

--- frugal ---
1. She was _____ out of necessity, stretching every dollar to feed her family.
2. His _____ habits allowed him to retire a decade early.
3. The _____ shopper compared prices at three stores before buying anything.
4. She lived a _____ but comfortable life, avoiding unnecessary luxuries.
5. His _____ upbringing taught him the value of saving.
6. The _____ meal of rice and beans was filling and nutritious.
7. She was _____ with her energy, pacing herself through the marathon.
8. The _____ approach to budgeting kept the nonprofit afloat during lean years.

--- furtive ---
1. He cast a _____ glance over his shoulder before slipping through the door.
2. She made a _____ phone call during the meeting when no one was looking.
3. His _____ behavior raised suspicions among his coworkers.
4. The _____ exchange of notes in class went unnoticed by the teacher.
5. She gave a _____ nod to her accomplice across the room.
6. The _____ movements of the raccoon in the trash were caught on the security camera.
7. He was _____ about checking his phone, hiding it under the desk.
8. Her _____ smile suggested she knew something the rest of them didn't.

--- garish ---
1. The _____ neon sign clashed with the elegant neighborhood.
2. She thought the _____ wallpaper belonged in a carnival, not a living room.
3. His _____ tie was the most memorable thing about his outfit.
4. The _____ decorations overwhelmed the understated venue.
5. The _____ costume drew stares at the otherwise refined gathering.
6. She painted her nails a _____ shade of orange that was hard to miss.
7. The _____ lighting in the restaurant ruined the romantic atmosphere.
8. The motel's _____ exterior hinted at decades of questionable renovations.

--- garrulous ---
1. The _____ neighbor talked for an hour about his lawn care routine.
2. She was normally reserved, but a glass of wine made her _____.
3. The _____ tour guide overwhelmed the group with unnecessary details.
4. His _____ nature made him a poor choice for keeping secrets.
5. The _____ passenger on the plane talked nonstop for the entire flight.
6. She found her _____ uncle exhausting at family dinners.
7. The _____ witness took twenty minutes to answer a yes-or-no question.
8. He was _____ when nervous, filling every silence with chatter.

--- genial ---
1. The _____ host made every guest feel at home.
2. His _____ manner put the interview candidate at ease.
3. She had a _____ warmth that drew people to her.
4. The _____ shopkeeper always had a kind word for his regulars.
5. He was _____ and approachable, despite his high rank.
6. The _____ atmosphere of the café made it a favorite gathering spot.
7. Her _____ personality made her a natural fit for customer service.
8. The professor was _____ in person, quite different from his stern lectures.

--- gluttony ---
1. The feast devolved into sheer _____, with plates piled high and overflowing.
2. Medieval moralists considered _____ one of the seven deadly sins.
3. His _____ at the buffet left him feeling ill for the rest of the evening.
4. The documentary examined the culture of _____ in modern food marketing.
5. She accused the corporation of _____ for resources at the expense of the environment.
6. The _____ of the holidays was followed by weeks of dieting.
7. His _____ wasn't limited to food — he was excessive in all his habits.
8. The painting depicted the sin of _____ with grotesque exaggeration.

--- goad ---
1. His rivals _____ed him into making a rash decision.
2. She _____ed the reluctant team into action with a passionate speech.
3. The bully _____ed the younger students until a teacher intervened.
4. The critics' harsh reviews _____ed her into producing her best work yet.
5. He was _____ed by the crowd's taunts into losing his temper.
6. She _____ed him into accepting the challenge he had been avoiding.
7. The editorial _____ed lawmakers into addressing the crisis.
8. The insult _____ed him into a response he later regretted.

--- gourmand ---
1. The _____ ordered the most expensive items on the menu without hesitation.
2. She was a _____ who could spend hours at a single meal.
3. He was a _____ with a particular fondness for French cuisine.
4. The _____ traveled the world in search of the perfect dish.
5. The restaurant catered to _____s willing to pay premium prices.
6. She was a _____ who appreciated quantity as much as quality.
7. The _____ sampled every cheese at the market before buying.
8. His reputation as a _____ preceded him at every restaurant he visited.

--- grandiloquence ---
1. The politician's _____ impressed the crowd but said nothing of substance.
2. She preferred directness over the _____ of formal speeches.
3. His _____ at the podium masked a shallow understanding of the issues.
4. The _____ of the prose made the novel tedious to read.
5. The lawyer's _____ in the courtroom was more theater than argument.
6. She mocked the CEO's _____ in her satirical column.
7. The _____ of his language was meant to intimidate, not inform.
8. Behind the _____ was a message that could have been stated in one sentence.

--- grandiose ---
1. His _____ plans for the company far exceeded what the budget would allow.
2. The _____ mansion featured marble floors and a ballroom.
3. She dismissed his _____ promises as unrealistic and self-serving.
4. The _____ vision for the park included fountains, sculptures, and a hedge maze.
5. His _____ claims about the product turned out to be exaggerations.
6. The dictator commissioned _____ monuments to himself across the capital.
7. The _____ scale of the project intimidated even the most experienced contractors.
8. She had _____ ambitions but lacked the resources to fulfill them.

--- grandiosity ---
1. The _____ of his proposal made the board members exchange skeptical glances.
2. She saw through the _____ of his speech to the insecurity beneath.
3. The building's _____ was meant to project power and authority.
4. His _____ was exhausting — every plan had to be the biggest and best.
5. The _____ of the celebration seemed out of proportion to the occasion.
6. She tempered the _____ of the original design with practical constraints.
7. The _____ of his self-image bore little resemblance to reality.
8. The emperor's _____ was reflected in every aspect of the palace.

--- gratuitous ---
1. The movie's _____ violence detracted from an otherwise compelling story.
2. His _____ insult served no purpose other than to hurt her.
3. The _____ nudity in the film drew criticism from reviewers.
4. She made a _____ comment about his appearance that everyone found rude.
5. The _____ detail in the report padded its length but added no value.
6. His _____ use of jargon confused more than it clarified.
7. The _____ cruelty of the villain made the character feel cartoonish.
8. She offered a _____ opinion that no one had asked for.

--- gregarious ---
1. The _____ host introduced every guest to one another within minutes.
2. He was naturally _____, thriving in large social gatherings.
3. Her _____ personality made her the unofficial social coordinator of the office.
4. The _____ puppy greeted every visitor with tail wags and kisses.
5. He was too _____ for a job that required long hours of solitary work.
6. The _____ student had friends in every class and every club.
7. Her _____ nature hid a need for occasional solitude.
8. The _____ parrot chatted nonstop, mimicking everyone in the room.

--- grievous ---
1. The soldier suffered a _____ wound during the battle.
2. The _____ error in judgment cost the company millions.
3. She was charged with causing _____ bodily harm.
4. The _____ loss of the scholarship shattered her plans for college.
5. The report detailed the _____ conditions in the migrant camps.
6. His _____ mistake was trusting the wrong person with the secret.
7. The _____ injustice of the verdict sparked nationwide protests.
8. The _____ injury ended her athletic career prematurely.

--- guile ---
1. He used _____ rather than force to get what he wanted.
2. The fox in the fable relied on _____ to outwit the lion.
3. She lacked the _____ necessary to succeed in politics.
4. His _____ was legendary — no one could tell when he was bluffing.
5. The con artist's _____ fooled even the most skeptical targets.
6. Without _____ or deception, she rose to the top through hard work alone.
7. He relied on _____ and charm to talk his way out of trouble.
8. The detective admired the criminal's _____ even as she built the case against him.

--- hackneyed ---
1. The speech was full of _____ phrases that put the audience to sleep.
2. She avoided _____ metaphors, searching for fresher ways to express her ideas.
3. The plot twist was so _____ that every viewer saw it coming.
4. His _____ opening line failed to impress the interviewer.
5. The _____ advice to 'just be yourself' offered no real guidance.
6. The film relied on _____ tropes rather than original storytelling.
7. She rejected the _____ approach and proposed something bold.
8. The essay was full of _____ expressions that showed little independent thought.

--- hallowed ---
1. The _____ halls of the university had produced generations of leaders.
2. She walked across the _____ ground of the battlefield memorial.
3. The tradition was _____ by centuries of practice.
4. He spoke in hushed tones inside the _____ cathedral.
5. The _____ institution was revered by alumni and academics alike.
6. They gathered at the _____ site where the treaty was signed.
7. The _____ championship trophy was displayed behind glass in the lobby.
8. She stood on the _____ stage where her favorite performers had once played.

--- hapless ---
1. The _____ tourist was overcharged at every shop in the market.
2. He played the role of the _____ sidekick who could never catch a break.
3. The _____ intern spilled coffee on the CEO during his first week.
4. She felt sorry for the _____ contestant who kept buzzing in with wrong answers.
5. The _____ driver got three flat tires in the same week.
6. The _____ team lost every game by at least twenty points.
7. He was a _____ figure, always in the wrong place at the wrong time.
8. The _____ characters in the comedy stumbled from one disaster to the next.

--- harangue ---
1. The coach's halftime _____ motivated the team to stage a comeback.
2. She endured a twenty-minute _____ from her boss about punctuality.
3. The senator's _____ against the bill lasted over an hour.
4. He _____d the audience about the failures of the education system.
5. The _____ from the angry customer drew the attention of other shoppers.
6. She _____d her children about the importance of cleaning their rooms.
7. The editorial was less an argument than a _____.
8. He _____d the committee until they agreed to revisit the proposal.

--- hardy ---
1. The _____ plants survived the frost that killed everything else in the garden.
2. She was a _____ traveler, unfazed by rough terrain and bad weather.
3. The _____ breed of sheep thrived in the harsh mountain climate.
4. Only the _____ few attempted the summit in winter conditions.
5. The _____ volunteers worked through the blizzard to clear the roads.
6. He was _____ enough to camp in subzero temperatures without complaint.
7. The _____ oak tree withstood the hurricane that toppled its neighbors.
8. She came from _____ stock — her grandparents had homesteaded in the wilderness.

--- harrowing ---
1. The survivors described their _____ escape from the burning building.
2. The documentary offered a _____ account of life under the dictatorship.
3. The _____ experience of the shipwreck left him with nightmares for years.
4. She gave a _____ testimony about her time as a prisoner of war.
5. The _____ footage of the flood devastated viewers.
6. The rescue was a _____ operation carried out in near-zero visibility.
7. He recounted the _____ journey through the desert in vivid detail.
8. The _____ memoir chronicled her survival against impossible odds.

--- haughty ---
1. Her _____ attitude alienated colleagues who might otherwise have supported her.
2. He spoke with a _____ air that made everyone around him uncomfortable.
3. The _____ aristocrat looked down on the merchants.
4. She was _____ to the point of refusing to acknowledge the waiter.
5. His _____ dismissal of the suggestion offended the entire team.
6. The _____ customer demanded to be served immediately, ahead of others.
7. She dropped her _____ exterior once she got to know the group.
8. The _____ queen tolerated no dissent from her courtiers.

--- hedonist ---
1. The _____ spent lavishly on wine, fine dining, and travel.
2. He was a _____ who believed that life was too short for self-denial.
3. The novel's protagonist is a _____ who gradually discovers the emptiness of excess.
4. She was no _____ — she worked hard and saved diligently.
5. The resort catered to _____s seeking the ultimate luxury experience.
6. As a young man, he was a _____, but age brought a desire for meaning.
7. The philosopher criticized _____s for confusing pleasure with happiness.
8. The _____ indulged in every comfort money could buy.

--- hegemony ---
1. The empire's _____ over the region lasted three centuries.
2. She wrote about the cultural _____ of Western nations in the post-war era.
3. The company's _____ in the tech market stifled competition.
4. The nation sought to establish _____ over its smaller neighbors.
5. Academic _____ in certain fields limits the diversity of published research.
6. The decline of the superpower's _____ created a power vacuum.
7. The union challenged management's _____ over workplace decisions.
8. The party maintained its _____ through control of the media.

--- heinous ---
1. The _____ crime shocked the small community.
2. The court imposed the maximum sentence for the _____ act.
3. She described the treatment of the prisoners as _____.
4. The _____ nature of the offense made bail impossible.
5. History records many _____ acts committed during wartime.
6. The _____ attack on civilians drew international condemnation.
7. He was convicted of one of the most _____ crimes in the state's history.
8. The _____ betrayal destroyed a friendship that had lasted decades.

--- heterogeneous ---
1. The city's _____ population includes people from over a hundred countries.
2. The committee was deliberately _____, bringing together experts from different fields.
3. The _____ mix of architectural styles gave the neighborhood its unique character.
4. The student body was _____, representing diverse backgrounds and perspectives.
5. The _____ collection included everything from ancient coins to modern art.
6. A _____ workforce brings a wider range of ideas to the table.
7. The rock sample was _____, composed of several different minerals.
8. The _____ nature of the data made analysis more complex.

--- hiatus ---
1. The band went on a two-year _____ before reuniting for a world tour.
2. She took a _____ from work to care for her ailing parents.
3. The show returned after a long _____ with new episodes.
4. He used the _____ between semesters to travel through South America.
5. The construction project went on _____ during the rainy season.
6. After a brief _____, she resumed her training with renewed focus.
7. The negotiations hit a _____ that lasted three months.
8. The magazine went on _____ and never resumed publication.

--- hierarchy ---
1. The corporate _____ placed the CEO at the top and interns at the bottom.
2. She challenged the rigid _____ that had governed the department for decades.
3. The military _____ required soldiers to follow the chain of command.
4. The _____ of needs places physiological requirements at the base.
5. The social _____ in the school was painfully obvious in the cafeteria.
6. She rose through the _____ faster than anyone before her.
7. The feudal _____ divided society into distinct classes.
8. The organization adopted a flat _____, eliminating most management layers.

--- hypocrisy ---
1. The _____ of preaching tolerance while practicing discrimination was not lost on the public.
2. She couldn't stand the _____ of politicians who broke the very laws they championed.
3. He accused the company of _____ for advertising sustainability while polluting rivers.
4. The _____ of the moral crusader was exposed when his own secrets came to light.
5. She pointed out the _____ in punishing students for behavior the teachers also displayed.
6. The senator's _____ was laid bare by a simple fact-check.
7. His _____ infuriated her more than the offense itself.
8. The editorial called out the _____ of the industry's self-regulation claims.

--- hypothetical ---
1. The professor posed a _____ scenario to test the students' ethical reasoning.
2. In a _____ situation where resources were unlimited, what would you build?
3. The debate centered on a _____ case that might never arise.
4. She dismissed his concerns as purely _____.
5. The _____ model predicted outcomes that real-world data later confirmed.
6. He explored the _____ consequences of removing all trade barriers.
7. The question was _____ but raised important ethical considerations.
8. The study was based on _____ assumptions that may not hold true.

--- iconoclasm ---
1. The artist's _____ challenged the art world's most sacred traditions.
2. The movement's _____ targeted institutions that had long gone unquestioned.
3. His _____ was refreshing in an industry that resisted change.
4. Her _____ earned her both admirers and enemies within academia.
5. The _____ of the reformers shook the foundations of the established order.
6. The book's _____ offended traditionalists but inspired a new generation.
